{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=8703102', 'car': '235722111401425', 'hp': '台州0605126', 'type': '铅酸', 'type2': '6-DZF-12', 'data': '12', 'data2': '2021-11-25', 'dc': '6614112902021112312070100309', 'qy': '\r\n                                        6614112902021112312070100310\r\n                                    ', 'qy2': '浙江超威动力能源有限公司'}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335601', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878452367231654206', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335602', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36259D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335603', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878929205372621917', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335604', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36259E', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335605', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875987143121742248', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335606', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36260A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335607', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36260B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335608', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878135815320941387', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335609', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36260C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335610', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36260D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335611', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878298452013170620', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335612', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36260E', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335613', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870191850506869397', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335614', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36261A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335615', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878244366832358299', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335616', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36261B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335617', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36261C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335618', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876811362531434693', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335619', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36261D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335620', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877499686011236719', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335621', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36261E', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335622', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776870828863702912302', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335623', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36262A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335624', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36262B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335625', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871830387631786125', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335626', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36262C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335627', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874223038290774740', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335628', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36262D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335629', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876339511216398596', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335630', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36262E', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335631', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36263A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335632', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872650939702910335', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335633', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36263B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335634', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878161173002094190', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335635', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36263C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335636', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875404869705987353', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335637', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36263D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335638', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872986854419183392', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335639', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36263E', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335640', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877387777316543543', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335641', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36264A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335642', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875411133961258669', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335643', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36264B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335644', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871661032651566181', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335645', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36264C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335646', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776872073307631874270', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335647', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36264D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335648', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36264E', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335649', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874026039890731075', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335650', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878298637219138223', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335651', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36265A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335652', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36265B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335653', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776876701825321825321', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335654', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36265C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335655', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873570916015664232', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335656', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36265D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335657', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36265E', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335658', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873857469323226204', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335659', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36266A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335660', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776877697403603026990', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335661', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36266B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335662', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879546386132446030', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335663', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36266C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335664', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875209438803158959', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335665', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36266D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335666', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36266E', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335667', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874768249371082945', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335668', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36267A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335669', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776875229031441698229', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335670', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36267B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335671', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776873003261330863059', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335672', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36267C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335673', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776879537608022639986', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335674', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36267D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位已入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335675', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776878042292391039021', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335676', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36267E', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335677', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874217375232137906', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335678', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36268A', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335679', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776871916582920306501', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335680', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36268B', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335681', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874450221321874474', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335682', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36268C', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335683', 'car': None, 'hp': None, 'type': '6-DZF-12', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '780776874219434113038560', 'qy': '山东超威电源有限公司', 'qy2': None}
{'input': '销售单位未入库', 'url': 'https://www.pzcode.cn/Manage/Basic/Battery/ScanView.aspx?type=1&id=94335684', 'car': None, 'hp': None, 'type': '6-DMF-22.2', 'type2': None, 'data': '2022-09-02 ', 'data2': None, 'dc': '7707227422091675S36268D', 'qy': '浙江长兴铁鹰电气有限公司', 'qy2': None}
